RESSUSCITOU â€” RELATÃ“RIO DE COBERTURA DE TRANSPOSIÃ‡ÃƒO

Total de cantos no catÃ¡logo: 239
Cantos com ficha: 239
PÃ¡ginas de ficha: 250
Cantos com transposiÃ§Ã£o pronta: 1
Cantos sem acordes confirmados: 0
Cantos que precisam de revisÃ£o: 235
PÃ¡ginas processadas pelo detector: 250
RegiÃµes vermelhas candidatas: 4387
Acordes mapeados e validados: 17
Erros de validaÃ§Ã£o estrutural: 0

ObservaÃ§Ã£o: regiÃµes candidatas nÃ£o sÃ£o acordes validados e nunca sÃ£o incluÃ­das no APK.

PRECISAM DE REVISÃƒO
cantoId=2 | nÃºmero=22 | tÃ­tulo=A ceifa das nações | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=131 | nÃºmero=151 | tÃ­tulo=Os meninos de Belém | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=132 | nÃºmero=152 | tÃ­tulo=Para ti morada santa | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=133 | nÃºmero=153 | tÃ­tulo=Pentecostes | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=134 | nÃºmero=154 | tÃ­tulo=Por amor de meus amigos | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=135 | nÃºmero=155 | tÃ­tulo=Por que confabulam as nações? | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=136 | nÃºmero=156 | tÃ­tulo=Por que esta noite é diferente | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=137 | nÃºmero=157 | tÃ­tulo=Porque o meu jugo é suave | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=138 | nÃºmero=158 | tÃ­tulo=Quando Israel saiu do Egito | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=139 | nÃºmero=159 | tÃ­tulo=Quando o Senhor | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=140 | nÃºmero=160 | tÃ­tulo=Que estupendo, que alegria | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=141 | nÃºmero=161 | tÃ­tulo=Quem é esta que sobe do deserto | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=142 | nÃºmero=162 | tÃ­tulo=Quem nos separará | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=143 | nÃºmero=163 | tÃ­tulo=Quero andar | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=144 | nÃºmero=164 | tÃ­tulo=Quero cantar | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=145 | nÃºmero=165 | tÃ­tulo=Resurrexit | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=146 | nÃºmero=166 | tÃ­tulo=Salve Rainha | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=147 | nÃºmero=167 | tÃ­tulo=Salve Rainha dos céus | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=148 | nÃºmero=168 | tÃ­tulo=Se hoje escutardes a sua voz | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=149 | nÃºmero=169 | tÃ­tulo=Se me refugiei no Senhor | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=150 | nÃºmero=170 | tÃ­tulo=Se o Senhor não constrói a casa | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=151 | nÃºmero=171 | tÃ­tulo=Se vós ressuscitastes com Cristo | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=152 | nÃºmero=172 | tÃ­tulo=Seduziste-me Senhor | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=153 | nÃºmero=173 | tÃ­tulo=Senhor, ajuda-me a não duvidar de Ti | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=154 | nÃºmero=174 | tÃ­tulo=Senhor, não me corrijas na tua cólera | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=155 | nÃºmero=175,176 | tÃ­tulo=Sequência De Corpus Christi | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=155 | nÃºmero=175,176 | tÃ­tulo=Sequência De Corpus Christi | pÃ¡gina=2 | regiÃµes candidatas=6 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=156 | nÃºmero=177 | tÃ­tulo=Sermão da montanha | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=157 | nÃºmero=178 | tÃ­tulo=Shlom-lej Mariam | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=158 | nÃºmero=179 | tÃ­tulo=Sião, mãe de todos os povos | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=159 | nÃºmero=180 | tÃ­tulo=Só a só | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=160 | nÃºmero=181 | tÃ­tulo=Sobe Deus entre aclamações | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=161 | nÃºmero=182 | tÃ­tulo=Stabat Mater dolorosa | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=162 | nÃºmero=183 | tÃ­tulo=Tu cobriste de vergonha a morte | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=163 | nÃºmero=184 | tÃ­tulo=Tu és digno de receber o livro | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=164 | nÃºmero=185 | tÃ­tulo=Tu és formoso | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=165 | nÃºmero=186 | tÃ­tulo=Tu que és fiel | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=166 | nÃºmero=187 | tÃ­tulo=Um grande sinal | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=167 | nÃºmero=188 | tÃ­tulo=Um rebento brota do tronco de Jessé | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=168 | nÃºmero=189 | tÃ­tulo=Uri, uri, uri urá | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=169 | nÃºmero=190 | tÃ­tulo=Vamos já, pastores | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=170 | nÃºmero=191 | tÃ­tulo=Vem do Líbano | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=171 | nÃºmero=192 | tÃ­tulo=Vem, Espírito Santo | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=172 | nÃºmero=193 | tÃ­tulo=Vem, Filho do homem | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=173 | nÃºmero=194 | tÃ­tulo=Vem o Senhor | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=174 | nÃºmero=195 | tÃ­tulo=Veni Creator | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=175 | nÃºmero=196 | tÃ­tulo=Virgem da maravilha | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=176 | nÃºmero=197 | tÃ­tulo=Vivei alegres | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=177 | nÃºmero=198 | tÃ­tulo=Vós sois a luz do mundo | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=178 | nÃºmero=199 | tÃ­tulo=Vos tomarei dentre as nações | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=179 | nÃºmero=200 | tÃ­tulo=Zaqueu | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=180 | nÃºmero=245 | tÃ­tulo=Como o impulso que sente a ira | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=181 | nÃºmero=246 | tÃ­tulo=Débora | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=182 | nÃºmero=247 | tÃ­tulo=Eis que o nosso espelho é o Senhor | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=183 | nÃºmero=248 | tÃ­tulo=Hino à cruz gloriosa | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=184 | nÃºmero=249 | tÃ­tulo=Jacó | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=185 | nÃºmero=250 | tÃ­tulo=Não resistais ao mal | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=186 | nÃºmero=251 | tÃ­tulo=Não sofras pelos malvados | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=187 | nÃºmero=252 | tÃ­tulo=Ninguém pode servir a dois senhores | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=188 | nÃºmero=253 | tÃ­tulo=O mesmo Deus | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=189 | nÃºmero=254 | tÃ­tulo=O semeador | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=190 | nÃºmero=255 | tÃ­tulo=Ó Senhor, meu coração não é pretensioso | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=191 | nÃºmero=256 | tÃ­tulo=Quando dormia | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=192 | nÃºmero=257 | tÃ­tulo=Senhor, tu me escrutas e conheces | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=193 | nÃºmero=258 | tÃ­tulo=Senta-te solitário e silencioso | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=194 | nÃºmero=259 | tÃ­tulo=Shemá Israel | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=195 | nÃºmero=260 | tÃ­tulo=Tu és a minha esperança, Senhor | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=196 | nÃºmero=261 | tÃ­tulo=À ceia do cordeiro | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=197 | nÃºmero=262 | tÃ­tulo=A pomba voou | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=198 | nÃºmero=263 | tÃ­tulo=Como escorre o mel | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=200 | nÃºmero=264 | tÃ­tulo=Como Lírio Entre Os Espinhos | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=201 | nÃºmero=265 | tÃ­tulo=Formosa és, amiga minha | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=202 | nÃºmero=266 | tÃ­tulo=Onde Te Escondeste, Amado | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=203 | nÃºmero=267 | tÃ­tulo=Roubaste o meu coração | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=204 | nÃºmero=268 | tÃ­tulo=Suba O Esposo Ao Lenho Do Seu Tálamo | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=205 | nÃºmero=201 | tÃ­tulo=Aclamação Ao Evangelho I | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=206 | nÃºmero=202 | tÃ­tulo=Aclamação Ao Evangelho Ii | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=207 | nÃºmero=203 | tÃ­tulo=Aclamações Às Orações Dos Fiéis | pÃ¡gina=1 | regiÃµes candidatas=11 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=209 | nÃºmero=204 | tÃ­tulo=Aleluia Pascal | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=210 | nÃºmero=205 | tÃ­tulo=Aleluia Pascal II | pÃ¡gina=1 | regiÃµes candidatas=10 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=211 | nÃºmero=206 | tÃ­tulo=Amém, amém, amém | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=212 | nÃºmero=207 | tÃ­tulo=Anáfora do Sal | pÃ¡gina=1 | regiÃµes candidatas=26 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=215 | nÃºmero=208,209 | tÃ­tulo=Benção da Água | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=215 | nÃºmero=208,209 | tÃ­tulo=Benção da Água | pÃ¡gina=2 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=217 | nÃºmero=210 | tÃ­tulo=Celebração Penitencial | pÃ¡gina=1 | regiÃµes candidatas=27 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=218 | nÃºmero=211 | tÃ­tulo=Cordeiro de Deus | pÃ¡gina=1 | regiÃµes candidatas=11 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=219 | nÃºmero=212 | tÃ­tulo=Credo | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=220 | nÃºmero=213 | tÃ­tulo=Glória a Deus no alto do céu | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=222 | nÃºmero=214,215 | tÃ­tulo=Ladainha de todos os Santos | pÃ¡gina=1 | regiÃµes candidatas=11 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=222 | nÃºmero=214,215 | tÃ­tulo=Ladainha de todos os Santos | pÃ¡gina=2 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=223 | nÃºmero=216 | tÃ­tulo=Ladainha Penitencial I | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=224 | nÃºmero=217 | tÃ­tulo=Ladainha Penitencial II | pÃ¡gina=1 | regiÃµes candidatas=9 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=225 | nÃºmero=218,219,220 | tÃ­tulo=Oração Eucarística II | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=225 | nÃºmero=218,219,220 | tÃ­tulo=Oração Eucarística II | pÃ¡gina=2 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=225 | nÃºmero=218,219,220 | tÃ­tulo=Oração Eucarística II | pÃ¡gina=3 | regiÃµes candidatas=25 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=226 | nÃºmero=221,222,223,224 | tÃ­tulo=Oração Eucarística IV | pÃ¡gina=1 | regiÃµes candidatas=28 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=226 | nÃºmero=221,222,223,224 | tÃ­tulo=Oração Eucarística IV | pÃ¡gina=2 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=226 | nÃºmero=221,222,223,224 | tÃ­tulo=Oração Eucarística IV | pÃ¡gina=3 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=226 | nÃºmero=221,222,223,224 | tÃ­tulo=Oração Eucarística IV | pÃ¡gina=4 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=227 | nÃºmero=225 | tÃ­tulo=Pai Nosso | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=228 | nÃºmero=226,227 | tÃ­tulo=Precônio Pascal | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=228 | nÃºmero=226,227 | tÃ­tulo=Precônio Pascal | pÃ¡gina=2 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=233 | nÃºmero=228 | tÃ­tulo=Prefácio Para O Advento E Natal | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=234 | nÃºmero=229 | tÃ­tulo=Prefácio Para O Tempo Pascal | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=236 | nÃºmero=232 | tÃ­tulo=Salmodia para as Orações Universais | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=237 | nÃºmero=233 | tÃ­tulo=Salmodia Para O Evangelho | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=238 | nÃºmero=234 | tÃ­tulo=Salmodia Para O Rosário | pÃ¡gina=1 | regiÃµes candidatas=9 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=239 | nÃºmero=235 | tÃ­tulo=Salmodia para o Salmo Responsorial | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=240 | nÃºmero=236 | tÃ­tulo=Salmodia Vi | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=241 | nÃºmero=237 | tÃ­tulo=Salmodias Para As Laudes | pÃ¡gina=1 | regiÃµes candidatas=26 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=242 | nÃºmero=238 | tÃ­tulo=Santo 1982 | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=243 | nÃºmero=239 | tÃ­tulo=Santo 1988 | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=244 | nÃºmero=240 | tÃ­tulo=Santo Hebraico | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=245 | nÃºmero=241 | tÃ­tulo=Santo Palestina 74 | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=246 | nÃºmero=242 | tÃ­tulo=Santo Palomeras 65 | pÃ¡gina=1 | regiÃµes candidatas=10 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=247 | nÃºmero=243 | tÃ­tulo=Santo Roma 77 | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=249 | nÃºmero=244 | tÃ­tulo=Te Deum | pÃ¡gina=1 | regiÃµes candidatas=10 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.

PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4387
Agrupamentos formados: 4387
Candidatos em revisÃ£o humana: 4351
Grupos visuais para revisÃ£o: 2008
Cobertura estruturada existente (canto 1, fora da fila): 14
Materiais de referÃªncia fora da fila: 22
Cantos com transposiÃ§Ã£o adicional completa nesta etapa: 0
Cantos ainda em revisÃ£o: 235
Nenhum acorde adicional foi adicionado ao aplicativo sem revisÃ£o e validaÃ§Ã£o.
